year,km_driven,percentage_diff_sell_price,seller_type_Dealer,seller_type_Individual,owner_1st owner,owner_2nd owner,owner_3rd owner,owner_4th owner,cluster
0.96875,0.0,0.4124055532304877,0.0,1.0,1.0,0.0,0.0,0.0,0
0.90625,0.006025123628715967,0.20351301743262926,0.0,1.0,1.0,0.0,0.0,0.0,0
0.9375,0.013243903825385095,0.00525345048189917,0.0,1.0,1.0,0.0,0.0,0.0,0
0.84375,0.025748877394418234,0.11452692362365016,0.0,1.0,1.0,0.0,0.0,0.0,0
0.71875,0.02347524583641221,0.3219796397651922,0.0,1.0,0.0,1.0,0.0,0.0,1
0.6875,0.06781106121752971,0.27744841516325774,0.0,1.0,1.0,0.0,0.0,0.0,0
0.9375,0.01892798272040016,0.04375120113628365,0.0,1.0,1.0,0.0,0.0,0.0,0
0.625,0.04393792985846643,0.43609887769700034,0.0,1.0,0.0,1.0,0.0,0.0,1
0.6875,0.035980219405445345,0.27459299083216704,0.0,1.0,1.0,0.0,0.0,0.0,0
0.875,0.04734837719547547,0.07011870194019122,0.0,1.0,1.0,0.0,0.0,0.0,0
0.84375,0.035980219405445345,0.2314160072679921,0.0,1.0,1.0,0.0,0.0,0.0,0
0.875,0.01097027226737907,0.16978240815919224,0.0,1.0,0.0,1.0,0.0,0.0,1
0.9375,0.023677599045074743,0.06925098745514104,0.0,1.0,1.0,0.0,0.0,0.0,0
0.96875,0.0008833058602853408,0.01573276970448894,0.0,1.0,1.0,0.0,0.0,0.0,0
1.0,0.0015347013016540668,0.4597922021635129,0.0,1.0,1.0,0.0,0.0,0.0,0
0.75,0.06212698232251463,0.23806219854442479,0.0,1.0,1.0,0.0,0.0,0.0,0
0.5625,0.030296140510430284,0.29828631529867966,0.0,1.0,1.0,0.0,0.0,0.0,0
0.6875,0.05075882453248451,0.2753738116151485,0.0,1.0,0.0,1.0,0.0,0.0,1
0.9375,0.025748877394418234,0.00525345048189917,0.0,1.0,1.0,0.0,0.0,0.0,0
0.9375,0.04393792985846643,0.0397795848748231,0.0,1.0,1.0,0.0,0.0,0.0,0
0.625,0.06781106121752971,0.34567296423170485,0.0,1.0,1.0,0.0,0.0,0.0,0
0.875,0.019439549820951512,0.17261635808511533,0.0,1.0,1.0,0.0,0.0,0.0,0
0.78125,0.023129653839595293,0.16929802387133294,0.0,1.0,0.0,1.0,0.0,0.0,1
0.96875,0.0018757460353549707,0.43609887769700034,0.0,1.0,1.0,0.0,0.0,0.0,0
0.875,0.022338430057409195,0.10439233516582401,0.0,1.0,1.0,0.0,0.0,0.0,0
0.75,0.03939066674245438,0.23116560867139263,0.0,1.0,1.0,0.0,0.0,0.0,0
0.9375,0.016893082475984766,0.0376597461670411,0.0,1.0,1.0,0.0,0.0,0.0,0
0.90625,0.026885693173421245,0.022378462979806245,0.0,1.0,1.0,0.0,0.0,0.0,0
0.78125,0.03939066674245438,0.2200322521576327,0.0,1.0,0.0,0.0,1.0,0.0,1
0.65625,0.01097027226737907,0.31724097487188974,0.0,1.0,1.0,0.0,0.0,0.0,0
0.90625,0.0024441539248564767,0.04460394623450347,0.0,1.0,1.0,0.0,0.0,0.0,0
0.78125,0.0848632979025749,0.2173539413344703,0.0,1.0,1.0,0.0,0.0,0.0,0
0.875,0.05644290342749957,0.1880012410688054,0.0,1.0,0.0,1.0,0.0,0.0,1
0.9375,0.030296140510430284,0.1087397195665789,0.0,1.0,1.0,0.0,0.0,0.0,0
0.96875,0.01097027226737907,0.05303175981607891,0.0,1.0,1.0,0.0,0.0,0.0,0
0.9375,0.006993690672426533,0.01763738516567515,0.0,1.0,1.0,0.0,0.0,0.0,0
0.9375,0.02347524583641221,0.11226739921572877,0.0,1.0,1.0,0.0,0.0,0.0,0
0.875,0.017791166941397145,0.1695243061067419,0.0,1.0,1.0,0.0,0.0,0.0,0
0.71875,0.04734837719547547,0.27459299083216704,0.0,1.0,1.0,0.0,0.0,0.0,0
0.84375,0.014380719604388107,0.009619037299773646,0.0,1.0,0.0,0.0,1.0,0.0,1
0.90625,0.014153356448587505,0.1754723085653618,0.0,1.0,1.0,0.0,0.0,0.0,0
0.9375,0.022338430057409195,0.12384579050239662,0.0,1.0,1.0,0.0,0.0,0.0,0
0.90625,0.0048314670607628035,0.4124055532304877,0.0,1.0,1.0,0.0,0.0,0.0,0
0.75,0.09168419257659297,0.2111037328699785,0.0,1.0,1.0,0.0,0.0,0.0,0
0.9375,0.008696640709373045,0.004697274779912619,0.0,1.0,1.0,0.0,0.0,0.0,0
0.875,0.06212698232251463,0.23807873800552218,0.0,1.0,1.0,0.0,0.0,0.0,0
0.71875,0.06440061388052067,0.24343581978571693,0.0,1.0,1.0,0.0,0.0,0.0,0
0.65625,0.02915932473142727,0.25789271160559935,0.0,1.0,0.0,1.0,0.0,0.0,1
0.9375,0.014380719604388107,0.0010325900891800263,0.0,1.0,1.0,0.0,0.0,0.0,0
0.75,0.03256977206843631,0.2314160072679921,0.0,1.0,0.0,1.0,0.0,0.0,1
0.6875,0.04848519297447848,0.17362613208028024,0.0,1.0,1.0,0.0,0.0,0.0,0
0.84375,0.045074745637469445,0.2464260730305529,0.0,1.0,1.0,0.0,0.0,0.0,0
0.6875,0.045074745637469445,0.009619037299773646,0.0,1.0,0.0,1.0,0.0,0.0,1
0.84375,0.026885693173421245,0.12440342935965597,0.0,1.0,0.0,1.0,0.0,0.0,1
0.96875,0.003012561814357983,0.07414389087959834,0.0,1.0,1.0,0.0,0.0,0.0,0
0.5625,0.0848632979025749,0.29828631529867966,0.0,1.0,1.0,0.0,0.0,0.0,0
0.6875,0.04734837719547547,0.29828631529867966,0.0,1.0,1.0,0.0,0.0,0.0,0
0.8125,0.014380719604388107,0.009619037299773646,0.0,1.0,1.0,0.0,0.0,0.0,0
0.78125,0.06212698232251463,0.23568685900070696,0.0,1.0,1.0,0.0,0.0,0.0,0
0.71875,0.025748877394418234,0.21772901211253684,0.0,1.0,1.0,0.0,0.0,0.0,0
0.84375,0.026885693173421245,0.1361774777175569,0.0,1.0,0.0,1.0,0.0,0.0,1
0.8125,0.09054737679758995,0.1573833854443429,0.0,1.0,1.0,0.0,0.0,0.0,0
0.84375,0.04393792985846643,0.18775914382242592,0.0,1.0,1.0,0.0,0.0,0.0,0
0.875,0.022338430057409195,0.16257657599021333,0.0,1.0,1.0,0.0,0.0,0.0,0
0.875,0.03370658784743932,0.1094464577401047,0.0,1.0,1.0,0.0,0.0,0.0,0
0.78125,0.02347524583641221,0.01396642170052851,0.0,1.0,1.0,0.0,0.0,0.0,0
